[Adblock Plus 2.0]
shouboba.com,369107.com,jueshitangmen.info,yushuwu.org,yuzhaiwu.me,kanshu.la,blwenku.cc,qiushuge.net,kengso.com,aifei0755.net,a8bt.cc,storetorrents.com,torrentkitty.kim,dongliuxiaoshuo.com,vzmz.com,308752.com,biquge8.com,yangguiweihuo.com,emmacn.com,chinajinling.com,yxzmda.com###slide
shuaijiao.com##div[class="adv100"]
shuajizhijia.net,17173.com,cdyee.com,chinaz.com,eastmoney.com,epochtimes.com,hsw.cn,ifeng.com,lantian.tv,phoenixtv.com,pyccoo.cn,xineurope.com,yesky.coms##.adbox
shuhuang.la,qianrenge.cc,biqulou.net,bxwx.la,kenwen.com,e8zw.com,lingdiankanshu.co##a[href*=".com"]
shuhuang.la,qianrenge.cc,biqulou.net,bxwx.la,kenwen.com,e8zw.com,lingdiankanshu.co,ttzw.tv,52biquge.com,23us.tv,jx.la,nbxwx.com,biquge.tw##[class^="M"]
shushu8.com##[src*="gif"]
shushu8.com##div[class*="ggadread"]
sina.cn##.article-sax
sina.cn##.j_article_cutpic
sina.cn##.j_sax.sina_tj_lmt
sina.cn##.j_sax.sina_tj_qp
sina.cn##.p_newsmore
sina.cn##BODY > A:first-child
sina.cn##[data-href*="://sax"]
sina.cn##[data-info^="ad_none"]
sina.cn##[href*="://sax"]
sina.cn##a[href*=".maozhuar.com"]
sina.cn##a[id*="jdAdplace"]
sina.cn##div[class="most_fi i_bg j_rcm_s"]
sina.cn##section[id="midThreeAds"]
sina.cn,edu.sina.cn##.j_sax.sina_tj_baner
sina.cn,xs8.cn,yoka.com##.client
sina.com.cn##.sinaads
sm.cn##.ad-dot-container
sm.mfk.com##li[class="cm-ls"]
sm.mfk.com##mip-ad[type="baidu-wm-ext"]
sma.yueyouxs.com##[class$="clip-btn-name"]
smmip.club.xywy.com##div[class="chat-box"]
smzdm.com##.side-stuff
sns.guahao.com##div[class="ads-card"]
so.com##.js-business-list
so.m.sm.cn##.dl-banner-lg
sobooks.cc##div[class="book-right"]
sodu.cc##[src$=".jpeg"]
sogou.com##.bn-dark
sogou.com##.vr-recommend
sogou.com##div#indexAppOne
sohu.com##.adv_960
sohu.com##.godR
sohu.com##.text-pic
sohu.com##div[class="assp-conteiner cbd-plate-bill cbd-plate"]
sohu.com##div[class="cbd-plate cbd-plate-bill"]
sohu.com##div[class="media-wrapper"]
sohu.com##div[class="middle-insert-ad"]
sohu.com##div[style*="padding: 12px 0px;"]
soso.com,wap.soso.com###footer
sourceforge.net##div[id="banner-sterling"]
sourceforge.net##span[class="lbl-ad"]
speedtest.cn##div[class="van-overlay alertAd"]
sports.sina.cn##div#app
t.shuqi.com##div.experience
taihe.com##div[class*="header"]
tc5.us##div[id*="mobile"]
tech.sina.cn##div[sax-type="proxy"]
techweb.com.cn##a[href*=".aliyun.com"]
techweb.com.cn##a[href*=".aliyun.com/"]
tgfcer.com##.ad_text
thzl.cc##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:120px;"]
thzl.cc##center > a[target="_blank"] > img[style="padding- bottom:5px;width:960px;height:60px;"]
tianya.cn##.load_m_top
tieba.baidu.com##div[class="father-cut-daoliu-normal-box"]
tieba.baidu.com##div[class="img_desc"]
tieba.baidu.com##div[class="open-style"]
tieba.baidu.com##div[class="top-guide top-guide-wrap"]
tieba.baidu.com##div[class="videoFooter j_videoFootDownBtn"]
tieba.baidu.com##div[id="diversBanner"]
tieba.baidu.com##span[class="pb_floow_load lzl_cut_more_btn j_enter_lzl_daoliu"]
tieba.baidu.com,bdimg.com,tieba.com,tiebac.baidu.com##div[class][lgoinprompt="prompt"]
tieba.baidu.com,tiebac.baidu.com##.hongbao_page_pop_common
tieba.baidu.com,tiebac.baidu.com##.pb_prompt_background.is_prompt_show
tieba.baidu.com,tiebac.baidu.com##.pb_prompt_content.is_prompt_show
tieba.baidu.com,tiebac.baidu.com##.ti_item.j_click_stats
tieba.baidu.com,tiebac.baidu.com##div.daoliubar
tieba.baidu.com,tiebac.baidu.com##div[class="list_item_wrapper j_click_stats"]
tieba.baidu.com,wapp.baidu.com,tiebac.baidu.com##a.fixed_bar
tiexue.net##a[href*="game.tiexue."]
tiexue.net##div[id^="Baidu_"]
tiexue.net##div[style*="overflow: hidden; position: fixed;"]
toutiao.com##div.icon-container
toutiao.com##div.news-banner-container-new-article
toutiao.com##div[class="box-content"]
toutiao.com##div[class="top-banner-container"]
toutiao.com##section[class="has_action"]>a:nth-child(2)
tripadvisor.cn###smartbanner
ts1712736452.lvejhco.cn,ts1712737585.wmgqp.cn,xvlz1kzzrf.xn--nqvxwikn87h.com,ts1712822900.ycojlt.cn,ts1712824701.ycojlt.cn,kxjg3d8r8h.xn--nqvxwikn87h.com,ts1712825834.wmgqp.cn,ts1712826502.ycojlt.cn,q21ogs1qzx.xn--nqvxwikn87h.com,ts1712912282.wmgqp.cn,ts1712911149.ycojlt.cn,ts1712995796.ycojlt.cn,ts1712998730.tgeuuy.cn,ts1713081576.tgeuuy.cn,1eycx57uvj.xn--nqvxwikn87h.com,ts1713085178.tgeuuy.cn,ts1713168024.tgeuuy.cn,ts1713858963.jsfyfw.cn,ts1713864366.jsfyfw.cn,ts1713862760.stvzozh.cn,ts1713947212.mmpikn.cn,ts1714035461.mmpikn.cn,ts1714035690.ifdeas.cn###bottommob.bottommob
ttzw.com,m.x23us.me,qu.la,xinxs.la,m.yssm.tv,23us.tv,560xs.com,biquge.tw,biquguan.com,biqulou.net,bixia.org,e8zw.com,qianrenge.cc,soudu.org,wenshulou.cc,shuhuang.la,lingdiankanshu.co,bxwx.la,biquku.co,biquge.cc,52biquge.com,23us.la##[class^="MT"]
ttzw.tv,52biquge.com,23us.tv,23us.la,jx.la,nbxwx.com,biquge.tw##a[href*="bcebos.com"]
tudou.com,docin.com###indexAppRecom
tuniu.com##div[class^="app-download-box-hook-type-"]
tv.ifeng.com###footAd
tv.ifeng.com##div[class="ad_tb"]
tv.ifeng.com##div[class="m_download_box"]
tv.sohu.com###miaozhenad
tv.sohu.com##.js_sh_app_dl_index
tv.sohu.com##[id^="banner_"]
tv3box.com,5iwanyouxi.com,tv1box.com,166xs.com,91bqg.net,biqubao.com,kygnew.com,zhongjidouluo.cn,qxs.la,emddm.net,zwdu.com,dbbqb.com,soducc.com,wufudy.com,kukudyw.com##[src*=".gif"]
tv521.net,dadatutv.net##div[class="visible-xs"]
tv5box.com,nicotv.biz##div[class="carousel-inner"]
txshuku.com##div[class="com-sec"]
txtv225.me##.asb-post
txtv225.me##.pcd_ad
txtv225.me##a#wrapper_left_bg
txtv225.me##a#wrapper_right_bg
txtv225.me##a[href="/e/member/register/index.php?tobind=0&groupid=1"]
tzfile.com##div[class="vad"]
tzfile.com##img[class="aligncenter"]
ubook.qq.com##div[class="downarea"]
ubook.qq.com##div[class="setApp"]
uuu9.com##div[class^="ad_140"]
uw1920.cn##div[id="float_banner"]
v.ifeng.com##div[class="deeplink deeplink_white js_pull"]
v.ifeng.com##div[id="js_header"]
v.qq.com##section[class="mod_box mod_game_rec"]
v.qq.com##section[class="mod_source"]
v.youku.com##div[id^="ab_v_"]
v1.nicotv.bet##img[style="width: auto;height: auto;max-width: 100%;max-height:100%;"]
v1.nicotv.bet,www.nicotv.life,www.xkvods.com##.ff-ads
v2ex.com##div[class*="sidebar_"]
video.sina.cn##section[class="videoDes_newsApp j_call_native"]
vidhub.tv##.adppc
vipmv.tv##div[style*="position: fixed;"]
vipmv.tv,baidu.com,~mobile.baidu.com,www.maolvys.com,www.348z.com,348z.com##.ec-ad
vxw2.mengzhan65.top##.gg-box
w.mail.qq.com##a#a_toMailApp
w.sxpyzx.com,www.fanghuaxs.com,www.xiazhige.com##div[style*="position: relative !important;"]
w5mv.com,www.weizhuanxing.com,dmxq11.com,55flix.com,dmxq.info,w5cin.com,www.mhz8.com,555qq.site,www.555movie.me##div[class^="is_"] > a > img[referrerpolicy="no-referrer"]
waipian8.com##.player-recommend-float
waipian8.com##.player-rm.rm-two.rm-list
wanben.org,xinwanben.com##a[class="appguide-wrap"]
wanglv.com,5w5w.com,zgjiemeng.com,m.chachaba.com,huanqiu.com,5ikang.com##div[id="container"]
wap.17500.cn##div#btip
wap.cnki.net##div[class="fix-top"]
wap.dulaidw.com,m.chuixue.com##div[style*="bottom: 0px"]
wap.eastmoney.com##div.icon_l
wap.eastmoney.com##div[class="tuiguang_xz"]
wap.eastmoney.com##div[id^="em_important_"]
wap.ifeng.com,elong.com##div[class="swiper-container swiper-container-horizontal swiper-container-android"]
wap.mhtxs.cc,www.gdqrcloud.com,h5.ikbook.xyz##img[style*="width:100%;"]
wap.sogou.com##div[class="pop-tuiguang"]
wap.xywy.com,3g.club.xywy.com##div[class="mb20"]
wap.xywy.com,3g.club.xywy.com##div[class="mobile_3g_ask_doc_reply_div"]
wap.xywy.com,3g.club.xywy.com##div[class="mobile_fixed_bth"]
wap.xywy.com,3g.club.xywy.com##div[class^="mobile_club_dibu_fuchuang_"]
wap.yesky.com##.app.box
wap.yesky.com##.appdload
wap.yesky.com##a[class="appdload"]
wap.yesky.com##a[href^="http://cps-bridge.yesky.com/"]
wap.yesky.com##div[class="plx_ad"]
wap.zol.com.cn##a[href^="http://m.zol.com.cn"]
wapask-mip-39-net.sm-tc.cn##div[class*="top_banner"]
wapask-mip-39-net.sm-tc.cn##section[class*="tuijian-ad"]
wapask-mip-39-net.sm-tc.cn##section[class="itemad-view"]
wapask-mip-39-net.sm-tc.cn##section[class="text-pic-link"]
wapask.39.net##[class*="adc-space"]
wapask.39.net##[class="bottom-fixed-box"]
wapask.39.net##[class="jy-boxs-ad"]
wapask.39.net##div[class="cont_h"]
wapask.39.net##div[class="page-space"]
wapask.39.net##div[class="sougou-one"]
wapask.39.net##div[class="top_banner"]
wapask.39.net##div[style="position: relative; display: block;"]
wapask.39.net##section[class="gb-fixed-box"]
wapask.39.net##section[class="sogou-fixed-box J_sogou_content"]
wapask.39.net##section[class="spacing wrap-a"]
wapask.39.net##section[class="topic-view bothside-space"]
wapask.39.net##section[id*="banner_o"]
wapask.39.net##section[id^="Ad"]
wapbaike.baidu.com###chain + div[id]
wapbaike.baidu.com##div[id="J-attach-top"]
wapbaike.baidu.com,baike.baidu.com##div[class*="ecfc-baike-ad"]
wapjy.39.net##div[class="jy-pic"]
wapjy.39.net##div[id="TOP_BANNER"]
wapjy.39.net##div[id^="MIDDLE_TONGLAN_"]
wapk.tvguaa.com,m.bisowu.net##div[style="width: 100vw;"]
weather.com.cn##.post_st
weather.com.cn##div[class^="adpos"]
weitushe.com##div[class*="guanggao"]
weitushe.com##div[id^="BAIDUAD"]
wenshulou.cc,ttzw.com,shuhuang.la,qianrenge.cc,lingdiankanshu.co,kxs7.com,e8zw.com,danten.me,bxwx.la,23us.la,biquku.co,biquge.cc,52biquge.com,x23us.me,xinxs.la,yssm.tv,23us.tv,560xs.com,biquge.tw,biquguan.com,biqulou.net,bixia.org,soudu.org##div[id="chaptercontent"]>p:first-child
wenwen.sogou.com##section[id="underBestAnswerPlaceHolder"]
wenxue.m.iqiyi.com##.m-imgwra.m-fuimg
wenxue.m.iqiyi.com##[class="m-moreusers"]
wesane.com,vsane.com##div[id="divBox"]
wk.baidu.com##.ad-footer
wk.baidu.com##.b-zhiding-root
wk.baidu.com##.bottomadformiti
wk.baidu.com##button[class="icon-app"]
wk.baidu.com##div.b-suiwen-root
wk.baidu.com##div.sf-edu-wenku-vw-container:first-child > div.sfa-body:nth-child(2) > div.b-zhiding-root:nth-child(24)
wk.baidu.com##div[class*="doc-see-in-app see-in-app-doc"]
wk.baidu.com##div[class="afd-body wk-container"]
wk.baidu.com##div[class="b-tuijian-root"]
wk.baidu.com##div[class="fc-box-root wk-container"]
wk.baidu.com##div[class="fc-btm-root wk-container"]
wk.baidu.com##div[class="go-to-small-app"]
wk.baidu.com##div[class="guidetowkappwg-root"]
wk.baidu.com##div[class="guidetowkvipwg-root vip-guide-contanier"]
wk.baidu.com##div[class="reader-pop-manager-view-containter"]
wk.baidu.com##li[class^="zhishi-"]
wk.baidu.com,jingyan.baidu.com,3g.k.sohu.com##.ad-title
wkmjw.cc,poweizu.com,448p.com,295k.com,shell-yn.com,dadatutv.net,kb6080.com,sdczysm.com,25ys.net,gygysp.com,helinjiaju.com,34g.cn##a[ontouchstart="this.click();"]
wkmjw.cc,psy.net.cn,poweizu.com,448p.com,295k.com,shell-yn.com,sdczysm.com,gzzwrh.com,25ys.net,zhexin.cn,gygysp.com,helinjiaju.com,34g.cn##a[title="2021"]
wn1.rcg4.icu,a3.rcg4.icu,ty1.rcg4.icu,wn1.rcg5.icu,lewhh2.skin,wn1.ggm1.icu,guyizhongyao.com,ty1.rcg6.icu,wn.ggm1.icu,maomi12.pro,maomi11.pro,www.mhupo.com,yaxing28.com,wn1.ggm2.icu,maomi14.pro,qile5858.com,ty1.ggm2.icu,www.jichunxincailiao.com,maomi13.pro,wn.ggm3.icu,wn.ggm4.icu,sa3.sfm5.icu,ty.sfm3.icu,wn.sfm3.icu,lewhh1.com,tt.sfm5.icu,sa2.sfm5.icu,ty.sfm5.icu,mc.aa10.pro,sa3.sfm6.icu##.adHF
woaizhui.com,imomoe.la,imomoe.live,yy6080.cn##img[style="width: 100%;"]
wosoni.com##table
wukong.com##div[class$="sdk-top-banner"]
www.028nsw.com##a[href="/js/xzx/zhj.html"]
www.17kankan.net,www.bqgyywx.cc,m.bqgyywx.cc,wap.bqgyywx.cc,bd.bqgyywx.cc,mip.bqgyywx.cc,m.lingdianzww.cc,www.akshfly.com##div[style*="display:block;"]
www.17se.tv,18jc.life##.container + .container > .warp > .cate
www.1xxmmhs.sbs,www.205phs.sbs,11.h66d.com,www.70mouhs.sbs,www.68diehs.sbs###swtleft[style^="position:fixed;"]
www.22lu.vip:66,www.33lu.vip,www.66lu.vip:66,www.55lu.vip,www.44lu.cc:66,www.33lu.cc##a[href*="/abg0066.com"]
www.44maogf.com,79haoff.com,87caokk.com,84caohh.com,84caopp.com,dijpww.com,zcizat.com,97caoab.com,82maokt.com,85caohh.com,du2bcg.com,1p7oic.com,wpg0qk.com,5b5idj.com,0z6tm6.com,52maoeb.com,42hhab.com,ordfhz.com,85caopp.com,dmipdg.com,85caoff.com,83maokt.com,o2ehzi.com,95haohh.com,3i7e03.com,100maoah.com,32gaofa.com,96j4lz.com,0n89w6.com,96haohh.com,88caokk.com,98caoab.com,wz7ift.com,uot4c7.com,pfsuk1.com,tr5b18.com,47maosb.com,48maosb.com,60maokw.com,53maoeb.com,s8bgr881.com,6sb3ynom.com,25gaobk.com,cakcj2x.com,44hhab.com,50maosb.com,5wol6z.com##.leftadv
www.52du.net##.box_con[style="border-radius:10px;background-color:#ff0000;padding:15px;"]
www.630kan.cc##div[style*="top:0px;"]
www.630kan.cc##div[style*="width:100vw;"] 
www.66uujj.com,www.66uuii.com###leftCouple1
www.97soo.net,www.97soo.cc,www.wuhanzoo.com,www.3456ys.com,www.yuyangcanyin.com,www.6ye222.com,www.991248.com,3456ys.com,siguyy.cn,www.pianku88.com,www.8zhaoxudong.cn##.myui-extra + .noticetext
www.999eeb.com,ee55ff.com,www.x6c6c.com,www.999ddw.com,www.999eeg.com,www.999eec.com,vv88xx.com,ihih9.com,www.x6d2b.com,www.x2e9b.com,www.999eeh.com,www.999eef.com,www.999ddu.com,www.999eed.com,www.x6a9c.com,www.x9b9d.com,www.x5c6a.com,www.x6a2a.com,www.999eei.com,www.x2e8a.com,www.x8d2d.com,www.999eex.com,www.x2b8b.com,www.999eer.com,uquq5.com,xmav77.com,www.x5d5e.com,www.x6d8b.com,www.333aax.com,www.333aac.com,www.x8a2e.com,www.x2d8a.com,www.333aaj.com,urur1.com##.wrap + #midBox
www.999eeb.com,www.x6b9d.com,www.x5a6c.com,www.x8a6e.com,www.x9e5b.com,85maobt.com,www.x9a8e.com,www.x2e6a.com,www.x6c6c.com,www.x5d9a.com,www.x8a9b.com,www.999ddw.com,www.x5a5c.com,97maoaq.com,www.x8e8e.com,www.999eeg.com,www.999eec.com,96maoaq.com,www.x5e6d.com,ihih9.com,www.x6d2b.com,www.x8e8c.com,www.x6d2e.com,www.x2e9b.com,www.x6b9a.com,www.999eeh.com,www.999eef.com,www.999ddu.com,www.999eed.com,www.x5a2b.com,www.x6a9c.com,www.x9e2c.com,www.x9b9d.com,www.x8d8a.com,www.x6d2a.com,www.x5b8d.com,www.x2b5b.com,www.x5c6a.com,www.x8c8a.com,www.x5d2d.com,www.x9c8b.com,www.x6a2a.com,www.999eei.com,www.x9e6c.com,www.x2e8a.com,www.x9a2a.com,www.x9a9e.com,www.x2c5e.com,www.x8d2d.com,www.x6b5d.com,www.999eex.com,www.x2b8b.com,www.x8b6a.com,www.999eer.com,87maobt.com,www.x8c8e.com,98maoaq.com,www.x5e5a.com,uquq5.com,www.x5d5e.com,www.x6e6d.com,www.x8b5a.com,www.x6d8b.com,86maobt.com,www.x9a2d.com,www.333aax.com,www.x9c9c.com,www.333aac.com,www.x8a2e.com,www.x2b2e.com,www.x9a2b.com,www.x2d8a.com,www.x9c9a.com,www.333aaj.com,www.x2e6e.com,urur1.com##script[src$="/base.js"] + #couplet
www.999eeb.com,www.x6b9d.com,www.x5a6c.com,www.x8a6e.com,www.x9e5b.com,85maobt.com,www.x9a8e.com,www.x2e6a.com,www.x6c6c.com,www.x5d9a.com,www.x8a9b.com,www.999ddw.com,www.x5a5c.com,97maoaq.com,www.x8e8e.com,www.999eeg.com,www.999eec.com,96maoaq.com,www.x5e6d.com,ihih9.com,www.x6d2b.com,www.x8e8c.com,www.x6d2e.com,www.x2e9b.com,www.x6b9a.com,www.999eeh.com,www.999eef.com,www.999ddu.com,www.999eed.com,www.x5a2b.com,www.x6a9c.com,www.x9e2c.com,www.x9b9d.com,www.x8d8a.com,www.x6d2a.com,www.x5b8d.com,www.x8c8a.com,www.x5d2d.com,www.x5c6a.com,www.x2b5b.com,www.x9c8b.com,www.x6a2a.com,www.999eei.com,www.x9e6c.com,www.x2e8a.com,www.x9a2a.com,www.x9a9e.com,www.x2c5e.com,www.x8d2d.com,www.x6b5d.com,www.999eex.com,www.x2b8b.com,www.x8b6a.com,www.999eer.com,87maobt.com,www.x8c8e.com,98maoaq.com,www.x5e5a.com,uquq5.com,www.x5d5e.com,www.x6e6d.com,www.x8b5a.com,www.x6d8b.com,86maobt.com,www.x9a2d.com,www.333aax.com,www.x9c9c.com,www.333aac.com,www.x8a2e.com,www.x2b2e.com,www.x9a2b.com,www.x2d8a.com,www.x9c9a.com,www.333aaj.com,www.x2e6e.com,urur1.com##.wrap + #btmBox
www.999eeb.com,www.x6b9d.com,www.x5a6c.com,www.x8a6e.com,www.x9e5b.com,www.x9a8e.com,www.x2e6a.com,www.x6c6c.com,www.x5d9a.com,www.x8a9b.com,www.999ddw.com,www.x5a5c.com,www.x8e8e.com,www.999eeg.com,www.999eec.com,www.x5e6d.com,ss88tt.com,ihih9.com,www.x6d2b.com,www.x8e8c.com,www.x6d2e.com,www.x2e9b.com,www.x6b9a.com,www.999eeh.com,www.999eef.com,www.999ddu.com,www.999eed.com,www.x5a2b.com,www.x6a9c.com,www.x9e2c.com,www.x9b9d.com,www.x8d8a.com,www.x6d2a.com,www.x5b8d.com,www.x2b5b.com,www.x5c6a.com,www.x8c8a.com,www.x5d2d.com,www.x9c8b.com,www.x6a2a.com,www.999eei.com,www.x9e6c.com,www.x2e8a.com,www.x9a2a.com,www.x9a9e.com,www.x2c5e.com,www.x8d2d.com,www.x6b5d.com,www.999eex.com,www.x2b8b.com,www.x8b6a.com,www.999eer.com,www.x8c8e.com,www.x5e5a.com,uquq5.com,www.x5d5e.com,www.x6e6d.com,www.x8b5a.com,www.x6d8b.com,www.x9a2d.com,www.333aax.com,www.x9c9c.com,www.333aac.com,www.x8a2e.com,www.x2b2e.com,www.x9a2b.com,www.x2d8a.com,www.x9c9a.com,www.333aaj.com,www.x2e6e.com,urur1.com##body[ontouchstart] > #topBox
www.acggw.club,yise3.xyz,www.shkebao.com,www.99vv35.com,zawadilatumaini.com##a[href*="/?aff="][target="_blank"]
www.ahsnxc.com##span[style*="display: block;"]
www.aimiys.com##.guding
www.aimiys.com##[style="margin-bottom:8px;"]
www.aiyingshis.com##.adpc
www.asasmr3.com,777jg.top,data.2qssj.com,xn--hiqeg.xvxv5.shop,kb19.xxxxxxav1sim111.xyz,sex688.com,www.qxdhq.com,v1.nicotv.bet,www.93wuc.com,www.nicotv.life,www.bczhuiju.com,m.msfuer.com,www.88shanhu.com,38.174.115.3:13096,38.174.115.251:13096,38.174.115.8:13096,192.151.197.206:13096,jf2dssq7.bdmh05.com,wap.ciliba2.xyz,heiliaowang67.buzz,heiliaowang66.buzz,www.ktkkt.com.cn,bbs.zgogc.com,vip.aqdf86.com:20966,vip.aqdf179.com:20966,vip.aqdf269.com:20966,mmwy2.christmas,vip.aqdf106.com:20966,xrmxs.785614.xyz,jf27q7.bdmh05.com,m.yxdsrq.com,jiukanju.com,www.xstz.net,www.jcczc.com,jf4j93ws37.bdmh05.com,www.xybl888.com,www.joyzespa.com,hwvyz1.ryvsoplox.com,h3kjz1.ryvsoplox.com,8mav694.com,h267z1.ryvsoplox.com,vip.aqdf208.com:20966,vip.aqdf139.com:20966,hwpbz1.ryvsoplox.com,www.dqhtiao.com,vip.aqdf122.com:20966,vip.aqdf256.com:20966,billion.rxotmacbc.com,htntz2.ryvsoplox.com,h3gsz1.ryvsoplox.com,asdfgjdkheruiogasodiugouisadhwertuiaytsgdu19.mysm05.com,hwv5z1.ryvsoplox.com,hxcrz2.ryvsoplox.com,kk16.ow718.com,hwer.shanlangtv.com,www.92kyy.com,www.lyit001.com,www.dingxs.net,yhxdny.com,jf4j557.bdmh05.com,www.dx265.com,asdgdfjhgioausgdfiweudsfgiuogyhsiodhisoudfghd21.mysm05.com,bbs.arohs.live,web.biqugeone.com,www.xianyini.com,38.174.115.3:14096,38.174.115.251:14096,38.174.115.8:14096,vip.aqdf188.com:20966,vip.aqdf251.com:20966,vip.aqdf103.com:20966,vip.aqdf43.com:20966,vip.aqdf77.com:20966,vip.aqdf148.com:20966,vip.aqdf297.com:20966,vip.aqdf98.com:20966,heiliaowang71.buzz,18j.reoqji0417.com,www.2022kanmadou.com,www.sds222.top,m.zixuekaoshi.net,www.80yy3.com,www.touchchinaexpo.com,cddys.me,www.jiedill.com,m.17mmg.com,www.liqingzhiwen.com,www.zotf.net,www.69zw.cc,192.151.197.206:14096,vip.aqdf190.com:20966,vip.aqdf66.com:20966,m.pian-ku.com,www.pipiya.cc,www.czpzfs.com,www.rj2003.com,asdfhgjgusiyguiasggjksgfhsdhjgfjhdshsdhfjddf23.mysm09.com,vthz1.vbwilxusj.me,wiki.wclbtogig.net,h3p5z1.vbwilxusj.me,ht5bz1.wclbtogig.net,m.99xiaoshuo.xyz,h3q9z1.vbwilxusj.me,heiliaowang72.buzz,h25az2.wclbtogig.net,wiki5.wclbtogig.net,wiki.vbwilxusj.me,h2vbz1.wclbtogig.net,h3q4z2.vbwilxusj.me,dsafusguigszdftgasuguoiadfgsdghwsadgesdfhr23.mysm09.com,h3q3z1.wclbtogig.net,h3f4z5.wclbtogig.net,xn--bbvcdef.xvxv9.shop,www.maojincn.com,m.jdaoxs.com,www.remenxiaoshuo.org##div[class*="ads"]
www.b954880a9e62.com,www.e9991d768e6a.com,www.50567dc902eb.com,www.bc68k.com,www.bc73c.com,www.bc72x.com,www.8c9037689e42.com,www.de8f294fd21e.com,www.d79d0a1ae694.com,www.2c2z3.com,www.bc67k.com,www.074293facad2.com,www.f27909335e7a.com,www.2c2k2.com##div.s_h
www.b954880a9e62.com,www.e9991d768e6a.com,www.50567dc902eb.com,www.bc68k.com,www.bc73c.com,www.bc72x.com,www.8c9037689e42.com,www.de8f294fd21e.com,www.d79d0a1ae694.com,www.2c2z3.com,www.bc67k.com,www.074293facad2.com,www.f27909335e7a.com,www.2c2k2.com##div.s_h+div
www.b954880a9e62.com,www.e9991d768e6a.com,www.50567dc902eb.com,www.bc68k.com,www.bc73c.com,www.bc72x.com,www.8c9037689e42.com,www.de8f294fd21e.com,www.d79d0a1ae694.com,www.2c2z3.com,www.bc67k.com,www.074293facad2.com,www.f27909335e7a.com,www.2c2k2.com##img[src$="//images/header/dwn.gif"]+div
www.bb-qj.com,www.wuhanzoo.com,www.a4yyinyd.com,www.nunuys2.com,www.qdm18.com,v.kuudy.com,txydd.com,www.365tvv.com,www.baipiaotv.com,www.hwsky.com,www.74us.com,v.xhhhzs.com,365tvv.com,www.tianlongren.com,v.lq010.com,www.nanhuyt.com##.tab-content + .col-pd
www.bq383.com,www.bohuangsiwang.com,www.bx700.com##div[style="display:block;width:100%;height:140px;overflow:hidden;background:#f1efe9;"]
www.btnull.org###ly
www.caocxnh.buzz,www.zhsp3.homes,www.caocxnh1.buzz,jpds4.bond,mmwy2.christmas,www.zst3.homes,www.jpds6.lat,www.wyjc5.christmas,www.caocxnh3.buzz,www.zqyq5.lat,dsh2.yachts,jysp4.christmas##a[href*="/register/?i_code="] > img
www.colamanga.com##.mlad
www.czys.top##.ad.mi_btcon
www.daboedu.com##img[style*="display: block !important;"]
www.df6122.com:8888,9b2t.live,www.sihu183.cc:8888,www.ss2299.com,www.hdg361.cc:8888,5895kp.vip,www.7381tom.com:8888,www.mm348.vip,www.7383tom.com:8888,9d7k.live,9d8f.live,www.toms22.cc:8888,www.hdg362.cc:8888,cwetqwhgwqfqdd.387.xn--h2brj9c8c:8888,www.5910kp.vip,www.thtv583.cc:8888,ufunysmtw.8e6k.live,www.7385tom.com:8888,www.df6125.com:8888,www.df6126.com:8888,www.ff7733.com,www.hdg363.cc:8888,www.5915kp.vip,www.tom283.cc:8888,www.mm351.vip,7k6h.live,www.7386tom.com:8888,www.df6127.com:8888,9d8m.live,www.7387tom.com:8888,www.8341tom.com:8888,www.sihu187.cc:8888,www.ff7722.com,www.7388tom.com:8888,www.8342tom.com:8888,www.df6129.com:8888,www.thtv586.cc:8888,www.hdg365.cc:8888,7t5y.live,www.tom286.cc:8888,www.5919kp.vip,www.7391tom.com:8888,www.df6131.com:8888,7n9b.live,www.toms26.cc:8888,www.sihu189.cc:8888,8w2r.live,www.hdg366.cc:8888,www.df6130.com:8888,www.thtv587.cc:8888,www.mm104.cc,7t6q.live,ufunysmtw.8g2d.live,www.7411tom.com:8888,www.df6149.com:8888,www.sihu198.cc:8888,www.hdg373.cc:8888,www.tt8877.com,www.7413tom.com:8888,www.df6151.com:8888,8j3w.live,www.toms5.cc:8888,8j2j.live,www.tom299.cc:8888,www.thtv595.cc:8888,8j2r.live,www.7415tom.com:8888,www.df6153.com:8888,8j3x.live,www.toms6.cc:8888,www.sihu199.cc:8888,8j2k.live,www.hdg374.cc:8888,8k2e.xyz,www.thtv597.cc:8888,www.aa4477.com##.banner-cctv-Topping
www.du00.co##div[id="ekehof67dk"]
www.gdqrcloud.com##a[class*="*__web-inspector-hide-shortcut__"]
www.gdqrcloud.com##a[href="/api/jump/component"]
www.guifuw.buzz,xn--ibvr14d05hrwn.wangbaom.buzz,sekutvdyuh.top,sekutvpr33.top,www.younvxxs5.buzz,xn--wbvp93e.sekutvdyuh.top,sekutvyftz.top,sekutv4vuq.top,www.wangbaom1.buzz,www.wangbaom2.buzz,sekutvc3wt.top,www.guifuw2.buzz##.maomi-content > .section-menu > .row > a[target="_blank"]
